ID;LINE_NO;USER_LEVEL;POS_LEVEL;POS_NAME;LIFTING_ORDER;QTY_LIFTING;MIN;MAX;PRINT;CUSTOME_VARIANT;REMARK;URL;IP_NO
1;6;SPS;SMALL1_L6;PICKING SMALL FRONT RH;Asc;1;1;1;Yes;cutome variant ext;;spsSmall;
2;7;SPS;SMALL1_L7;PICKING  SMALL FRONT LH;Asc;1;1;1;Yes;variant1=xx|variant2=xxx;;spsSmall;
3;8;SPS;SMALL1_L8;PICKING SMALL RR1 LH;Asc;1;1;1;Yes;;;spsSmall;
4;9;SPS;SMALL1_L9;PICKING  SMALL RR1 RH;Asc;1;1;1;Yes;;;spsSmall;
5;10;SPS;SMALL1_L10;PICKING  SMALL RR2 BENCH;Asc;1;1;1;Yes;;;spsSmall;
6;6;SPS;POSTING1_L6;POSTING SMALL FRONT RH;Asc;1;1;1;Yes;;;spsSmall;
7;7;SPS;POSTING1_L7;POSTING SMALL  FRONT LH;Asc;1;1;1;Yes;;;spsSmall;
8;8;SPS;POSTING1_L8;POSTING SMALL RR1 LH;Asc;1;1;1;Yes;;;spsSmall;
9;9;SPS;POSTING1_L9;POSTING SMALL RR1 RH;Asc;1;1;1;Yes;;;spsSmall;
10;10;SPS;POSTING1_L10;POSTING SMALL RR2 BENCH;Asc;1;1;1;Yes;;;spsSmall;
11;6;SPS;BIG1_L6;JUNDATE FR RH #1 PAD + COVER;Asc;4;1;4;Yes;;;spsBig;
12;6;SPS;BIG2_L6;JUNDATE FR RH #2 FRAME + TRACK;Asc;4;1;4;Yes;;;spsBig;
13;7;SPS;BIG1_L7;JUNDATE FR LH #1 PAD + COVER;Asc;4;1;4;Yes;;;spsBig;
14;7;SPS;BIG2_L7;JUNDATE FR LH #2 FRAME + TRACK;Asc;4;1;4;Yes;;;spsBig;
15;8;SPS;BIG1_L8;JUNDATE RR1 LH #1 SETTING BACK;Asc;4;1;4;Yes;;;spsBig;
16;8;SPS;BIG2_L8;JUNDATE RR1 LH #2 SETTING CUSH;Asc;4;1;4;Yes;;;spsBig;
17;9;SPS;BIG1_L9;JUNDATE RR1 RH #1 SETTING BACK;Asc;4;1;4;Yes;;;spsBig;
18;9;SPS;BIG2_L9;JUNDATE RR1 RH #2 SETTING CUSH;Asc;4;1;4;Yes;;;spsBig;
